Info 0    [15:49:59.929] Starting TS Server
Info 791  [16:43:41.137] getCompletionData: Is inside comment: 0.0032259998843073845
Info 792  [16:43:41.137] getCompletionData: Get previous token 1: 0.06350899999961257
Info 793  [16:43:41.137] getCompletionsAtPosition: isCompletionListBlocker: 0.029486000072211027
Info 794  [16:43:41.137] Returning an empty list because completion was requested in an invalid position.
Info 795  [16:43:41.139] getCompletionData: Get current token: 0.011250999756157398
Info 796  [16:43:41.139] getCompletionData: Is inside comment: 0.0026549999602138996
Info 797  [16:43:41.139] getCompletionData: Get previous token 1: 0.04688799986615777
Info 798  [16:43:41.139] getCompletionsAtPosition: isCompletionListBlocker: 0.01733299996703863
Info 799  [16:43:41.139] Returning an empty list because completion was requested in an invalid position.
Info 800  [16:43:41.142] getCompletionData: Get current token: 0.011371999979019165
Info 801  [16:43:41.142] getCompletionData: Is inside comment: 0.00255499966442585
Info 802  [16:43:41.142] getCompletionData: Get previous token 1: 0.046696999575942755
Info 803  [16:43:41.142] getCompletionsAtPosition: isCompletionListBlocker: 0.01674100011587143
Info 804  [16:43:41.142] Returning an empty list because completion was requested in an invalid position.
Info 805  [16:43:43.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 806  [16:43:43.566] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false Elapsed: 12.090224999934435ms
Info 807  [16:43:43.566] Different program with same set of files:: structureIsReused:: 2
Info 808  [16:43:43.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 809  [16:43:43.578] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false Elapsed: 12.21859599975869ms
Info 810  [16:43:43.579] Different program with same set of files:: structureIsReused:: 2
Info 811  [16:43:43.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 812  [16:43:43.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false Elapsed: 13.309751000255346ms
Info 813  [16:43:43.943] Different program with same set of files:: structureIsReused:: 2
Info 814  [16:43:44.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 815  [16:43:44.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false Elapsed: 13.738175000064075ms
Info 816  [16:43:44.443] Different program with same set of files:: structureIsReused:: 2
Info 817  [16:43:44.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 818  [16:43:44.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false Elapsed: 14.594810999929905ms
Info 819  [16:43:44.784] Different program with same set of files:: structureIsReused:: 2
Info 820  [16:43:45.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 821  [16:43:45.097] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false Elapsed: 6.9590759999118745ms
Info 822  [16:43:45.097] Different program with same set of files:: structureIsReused:: 2
Info 823  [16:43:45.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 824  [16:43:45.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false Elapsed: 16.441733000334352ms
Info 825  [16:43:45.761] Different program with same set of files:: structureIsReused:: 2
Info 826  [16:43:46.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 827  [16:43:46.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false Elapsed: 14.404022000264376ms
Info 828  [16:43:46.128] Different program with same set of files:: structureIsReused:: 2
Info 829  [16:43:46.935] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 830  [16:43:46.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false Elapsed: 12.194470999762416ms
Info 831  [16:43:46.948] Different program with same set of files:: structureIsReused:: 2
Info 832  [16:43:50.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [16:43:50.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false Elapsed: 17.341520000249147ms
Info 834  [16:43:50.766] Different program with same set of files:: structureIsReused:: 2
Info 835  [16:44:07.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 836  [16:44:07.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false Elapsed: 14.123367000371218ms
Info 837  [16:44:07.443] Different program with same set of files:: structureIsReused:: 2
Info 838  [16:44:08.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 839  [16:44:08.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false Elapsed: 23.077372999861836ms
Info 840  [16:44:08.432] Different program with same set of files:: structureIsReused:: 2
Info 841  [16:44:08.432] getCompletionData: Get current token: 0.011400999967008829
Info 842  [16:44:08.432] getCompletionData: Is inside comment: 0.003186000045388937
Info 843  [16:44:08.433] getCompletionData: Get previous token 1: 0.06122499983757734
Info 844  [16:44:08.433] getCompletionData: Get previous token 2: 0.048340999986976385
Info 845  [16:44:08.433] getCompletionsAtPosition: isCompletionListBlocker: 0.0035069999285042286
Info 846  [16:44:08.437] collectAutoImports: starting, not resolving module specifiers
Info 847  [16:44:08.437] collectAutoImports: module specifier cache size: 12
Info 848  [16:44:08.444] getSymbolToExportInfoMap: cache hit
Info 849  [16:44:08.454] collectAutoImports: done in 16.68238399969414 ms
Info 850  [16:44:08.454] getCompletionData: Semantic work: 21.390600999817252
Info 851  [16:44:08.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.411020999774337
Info 852  [16:44:40.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 853  [16:44:40.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false Elapsed: 23.394227999728173ms
Info 854  [16:44:40.847] Different program with same set of files:: structureIsReused:: 2
Info 855  [16:44:41.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [16:44:41.542] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false Elapsed: 16.07834200002253ms
Info 857  [16:44:41.542] Different program with same set of files:: structureIsReused:: 2
Info 858  [16:44:42.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [16:44:42.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false Elapsed: 16.029851000290364ms
Info 860  [16:44:42.771] Different program with same set of files:: structureIsReused:: 2
Info 861  [16:44:43.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [16:44:43.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false Elapsed: 13.578256000299007ms
Info 863  [16:44:43.840] Different program with same set of files:: structureIsReused:: 2
Info 864  [16:45:09.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 865  [16:45:09.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false Elapsed: 16.347286000382155ms
Info 866  [16:45:09.939] Different program with same set of files:: structureIsReused:: 2
Info 867  [16:45:20.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 868  [16:45:20.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false Elapsed: 16.26644599996507ms
Info 869  [16:45:20.117] Different program with same set of files:: structureIsReused:: 2
Info 870  [16:45:20.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [16:45:20.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false Elapsed: 13.876654999796301ms
Info 872  [16:45:20.894] Different program with same set of files:: structureIsReused:: 2
Info 873  [16:45:21.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 874  [16:45:21.206] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false Elapsed: 16.93166199978441ms
Info 875  [16:45:21.207] Different program with same set of files:: structureIsReused:: 2
Info 876  [16:45:21.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 877  [16:45:21.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false Elapsed: 13.08177400007844ms
Info 878  [16:45:21.504] Different program with same set of files:: structureIsReused:: 2
Info 879  [16:45:21.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 880  [16:45:21.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false Elapsed: 13.953559000045061ms
Info 881  [16:45:21.963] Different program with same set of files:: structureIsReused:: 2
Info 882  [16:45:22.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 883  [16:45:22.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false Elapsed: 13.91796200023964ms
Info 884  [16:45:22.279] Different program with same set of files:: structureIsReused:: 2
Info 885  [16:45:22.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 886  [16:45:22.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false Elapsed: 16.10680599976331ms
Info 887  [16:45:22.667] Different program with same set of files:: structureIsReused:: 2
Info 888  [16:45:26.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 889  [16:45:26.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false Elapsed: 15.516520000062883ms
Info 890  [16:45:26.478] Different program with same set of files:: structureIsReused:: 2
Info 891  [16:45:29.133] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 892  [16:45:29.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false Elapsed: 12.600411999970675ms
Info 893  [16:45:29.146] Different program with same set of files:: structureIsReused:: 2
Info 894  [16:45:29.844] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 895  [16:45:29.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false Elapsed: 17.532649000175297ms
Info 896  [16:45:29.862] Different program with same set of files:: structureIsReused:: 2
Info 897  [16:45:36.304] Format host information updated
Info 898  [16:45:41.736] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [16:45:41.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false Elapsed: 12.761223999783397ms
Info 900  [16:45:41.749] Different program with same set of files:: structureIsReused:: 2
Info 901  [16:45:42.055] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [16:45:42.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false Elapsed: 14.820665000006557ms
Info 903  [16:45:42.070] Different program with same set of files:: structureIsReused:: 2
Info 904  [16:46:05.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [16:46:05.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false Elapsed: 16.901907000225037ms
Info 906  [16:46:05.425] Different program with same set of files:: structureIsReused:: 2
Info 907  [16:46:06.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [16:46:06.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false Elapsed: 13.478729999624193ms
Info 909  [16:46:06.727] Different program with same set of files:: structureIsReused:: 2
Info 910  [16:46:09.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [16:46:09.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false Elapsed: 15.138792000245303ms
Info 912  [16:46:09.573] Different program with same set of files:: structureIsReused:: 2
Info 913  [16:46:10.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 914  [16:46:10.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false Elapsed: 15.014518999960274ms
Info 915  [16:46:10.159] Different program with same set of files:: structureIsReused:: 2
Info 916  [16:46:11.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 917  [16:46:11.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false Elapsed: 14.189672000240535ms
Info 918  [16:46:11.022] Different program with same set of files:: structureIsReused:: 2
Info 919  [16:46:12.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
